x1,x2,x3,x4,u,Y_v,Y_w
1.028184129220950371e+00,2.156321217717673822e-01,-1.462062822608216406e+00,-1.239632651444583233e+00,-6.794214023119020673e-01,-1.251114300943800828e-02,7.314273497326562179e-02
9.914774070086505020e-01,1.855884465280256967e-01,-1.474573965617654414e+00,-1.166489916471317612e+00,-3.788588416485427213e-01,-5.607911412362831527e-03,7.256988826555366145e-02
9.545441603965652000e-01,1.573642531403472711e-01,-1.480181877030017246e+00,-1.093920028205763950e+00,-1.081119760497943894e-01,5.777110828231180051e-04,7.153043716679285957e-02
9.175479942277381395e-01,1.309394216957227020e-01,-1.479604165947194128e+00,-1.022389591038971091e+00,1.348615574355159774e-01,6.096803908180126186e-03,7.007733642759572668e-02
8.806352120430932517e-01,1.062828303640373229e-01,-1.473507362039014001e+00,-9.523122546113753639e-01,3.520673683839889989e-01,1.099991495844321321e-02,6.826878933966029628e-02
8.439360866753340407e-01,8.335374677711152036e-02,-1.462507447080570788e+00,-8.840434652717150676e-01,5.454472334935916988e-01,1.533615906200669343e-02,6.616454445785835414e-02
8.075661062008513413e-01,6.210330363352922767e-02,-1.447171288018564095e+00,-8.178789208138567135e-01,7.168591000531507884e-01,1.915254620889905723e-02,6.382306222964706510e-02
7.716271755869490434e-01,4.247597689984592556e-02,-1.428018741809665038e+00,-7.540558585842096484e-01,8.680634654076613277e-01,2.249352057223763524e-02,6.129948358532288921e-02
7.362087598862762094e-01,2.441100590847641513e-02,-1.405525221237427402e+00,-6.927563749988867592e-01,1.000715243674908494e+00,2.540068223494862387e-02,5.864429532564130465e-02
7.013889597528591979e-01,7.843713398436091833e-03,-1.380124539002478778e+00,-6.341120796732454545e-01,1.116360152236423708e+00,2.791265924322328118e-02,5.590256984653385608e-02
6.672355142177998077e-01,-7.293300569429842645e-03,-1.352211879759255497e+00,-5.782095098267115985e-01,1.216434655025365741e+00,3.006509710349791753e-02,5.311365482247654146e-02
6.338067290086037975e-01,-2.106910410087451876e-02,-1.322146782655757580e+00,-5.250958550042350570e-01,1.302532016718782160e+00,3.189732187617067005e-02,5.032439281853090529e-02
6.011524135754466869e-01,-3.355335708044970139e-02,-1.290249460779586910e+00,-4.747714621857041517e-01,1.375179475601219004e+00,3.342179824329205573e-02,4.752808122371260380e-02
5.693145283676674939e-01,-4.481580999680213201e-02,-1.256827662536294854e+00,-4.272433809619915479e-01,1.435992364104317076e+00,3.467800080723826284e-02,4.477203455188449865e-02
5.383278339796019329e-01,-5.492579688217050227e-02,-1.222149661729056591e+00,-3.824713464101070493e-01,1.486004642783917529e+00,3.569071874961649016e-02,4.207443885508055370e-02
5.082206943296391222e-01,-6.395141763657170852e-02,-1.186458942979440101e+00,-3.403969075550264956e-01,1.526168511267165906e+00,3.648258306287033292e-02,3.944957687171196659e-02
4.790156693228043716e-01,-7.195913280626770048e-02,-1.149976359916569768e+00,-3.009473306833145290e-01,1.557358044514549178e+00,3.707418990114708102e-02,3.690820446602144367e-02
4.507300551130603017e-01,-7.901345114788485557e-02,-1.112902170015422687e+00,-2.640391262172930853e-01,1.580377377999094834e+00,3.748433428113173704e-02,3.445814187617673996e-02
4.233763764285221054e-01,-8.517669788020675037e-02,-1.075417835734290950e+00,-2.295809843411163453e-01,1.595968021721469565e+00,3.773021811424692729e-02,3.210480155905806599e-02
3.969628364804334564e-01,-9.050884964133036614e-02,-1.037687617620044023e+00,-1.974761827820582794e-01,1.604813459643151807e+00,3.782758643807582200e-02,2.985155761652577566e-02
3.714937287580491465e-01,-9.506742494281122946e-02,-9.998600311819682007e-01,-1.676246251655325037e-01,1.607544428140545989e+00,3.779087677738912632e-02,2.770012428038517993e-02
3.469698142780703320e-01,-9.890742077991467041e-02,-9.620691544045790744e-01,-1.399245008851473238e-01,1.604743593033264304e+00,3.763334994290179480e-02,2.565087995964000778e-02
3.233886677892747197e-01,-1.020812866257395785e-01,-9.244358044616772796e-01,-1.142736209255073160e-01,1.596949684863392616e+00,3.736720415564143138e-02,2.370314140664923908e-02
3.007449959925787564e-01,-1.046389283407264531e-01,-8.870686003060358482e-01,-9.057047951885807691e-02,1.585065067184183496e+00,3.701376293024816189e-02,2.187549903180761868e-02
2.790310565391645459e-01,-1.066274846600902826e-01,-8.500548373757876863e-01,-6.869498048705045823e-02,1.568636184978264847e+00,3.656054382626738875e-02,2.012052137370488880e-02
2.582367685463152207e-01,-1.080916874117721499e-01,-8.134942935495202976e-01,-4.857445911334556943e-02,1.548611642938869881e+00,3.603012449271825179e-02,1.846145612381371037e-02
2.383498388030135529e-01,-1.090741634740835658e-01,-7.774641690568020458e-01,-3.011300298953185905e-02,1.525388170397117937e+00,3.543135268724229014e-02,1.689529689053295355e-02
2.193561545663217927e-01,-1.096151821117614111e-01,-7.420328163695597556e-01,-1.321770609899890550e-02,1.499333020382002779e+00,3.477239645523733103e-02,1.541878419807914125e-02
2.012399962595648739e-01,-1.097527332442342768e-01,-7.072604199143224246e-01,2.201078099080236612e-03,1.470786530443239482e+00,3.406080817189671706e-02,1.402851235524536430e-02
1.839842339798190562e-01,-1.095226106909391595e-01,-6.731996117424257076e-01,1.622959045432560005e-02,1.440064056785926416e+00,3.330357217227364330e-02,1.272099802082393705e-02
1.675705092101544835e-01,-1.089584982047783618e-01,-6.398960395701520643e-01,2.895058847514953709e-02,1.407457716642310563e+00,3.250714702103707499e-02,1.149273373237463119e-02
1.519794028600300051e-01,-1.080920567705957597e-01,-6.073888925491149893e-01,4.044332220752416829e-02,1.373237965027127139e+00,3.167750322906026650e-02,1.034022908424594295e-02
1.371905906333952263e-01,-1.069530119873221830e-01,-5.757113893200547228e-01,5.078355129177011124e-02,1.337655027974865352e+00,3.082015709339325227e-02,9.260041825899262280e-03
1.231829866187446332e-01,-1.055692406323313348e-01,-5.448912322266614705e-01,6.004359311766937352e-02,1.300940211166861760e+00,2.994020123242435716e-02,8.248800800508541975e-03
1.099348759056516939e-01,-1.039668557341268812e-01,-5.149510309942371133e-01,6.829239391817791549e-02,1.263307100881343459e+00,2.904233231766611967e-02,7.303222375149839851e-03
9.742403695599897995e-02,-1.021702896624883672e-01,-4.859086986765709937e-01,7.559561629332775534e-02,1.224952670644218644e+00,2.813087639738093282e-02,6.420121688543473093e-03
8.562785439300922563e-02,-1.002023748910531864e-01,-4.577778222791900609e-01,8.201573798187122843e-02,1.186058306032089726e+00,2.720981216979762030e-02,5.596419867751292743e-03
7.452342281547606750e-02,-9.808442220224591890e-02,-4.305680101093924406e-01,8.761215784962252118e-02,1.146790757239813940e+00,2.628279248112513899e-02,4.829148114509879131e-03
6.408764219679265184e-02,-9.583629619379396836e-02,-4.042852176282673016e-01,9.244130596413240031e-02,1.107303027968443709e+00,2.535316428779338382e-02,4.115449416383976100e-03
5.429730538700518194e-02,-9.347648801473323887e-02,-3.789320533404739177e-01,9.655675538051637641e-02,1.067735207864577429e+00,2.442398728176414791e-02,3.452578494031743883e-03
4.512917820022092907e-02,-9.102218531042458038e-02,-3.545080660587097698e-01,1.000093338745481203e-01,1.028215254027811554e+00,2.349805132900151250e-02,2.837900445653282477e-03
3.656007253816240948e-02,-8.848933939433795137e-02,-3.310100147297082573e-01,1.028472343202014028e-01,9.888597269691917768e-01,2.257789286320066591e-02,2.268888489245057816e-03
2.856691297277056882e-02,-8.589272969184896800e-02,-3.084321218665075914e-01,1.051161228094464606e-01,9.497744848747395885e-01,2.166581033508485632e-02,1.743121083305529395e-03
2.112679718589990582e-02,-8.324602552028112501e-02,-2.867663115314227351e-01,1.068592438927519900e-01,9.110553398890597343e-01,2.076387881137120583e-02,1.258278664022519089e-03
1.421705064171694885e-02,-8.056184528194648697e-02,-2.660024327200515293e-01,1.081175225567745091e-01,8.727886790406597095e-01,1.987396378813360842e-02,8.121401539643163803e-04
7.815275846966321729e-03,-7.785181315455545759e-02,-2.461284689319179209e-01,1.089296627107388254e-01,8.350520529339869880e-01,1.899773429436996119e-02,4.025793996823706644e-04
1.899396535577216501e-03,-7.512661336708779947e-02,-2.271307346375479597e-01,1.093322421104211961e-01,7.979147337192553646e-01,1.813667532020968309e-02,2.756159777127231703e-05
-3.552302903230853195e-03,-7.239604215023388856e-02,-2.089940593173382766e-01,1.093598037081924684e-01,7.614382445520957443e-01,1.729209962099531595e-02,-3.148602096929020711e-04
-8.561142450427697628e-03,-6.966905744978196813e-02,-1.917019596963429606e-01,1.090449434984995664e-01,7.256768621250822004e-01,1.646515893230218741e-02,-6.265485307610924037e-04
-1.314801564848730626e-02,-6.695382648909191381e-02,-1.752368007640407732e-01,1.084183949677384740e-01,6.906780936854207686e-01,1.565685462654448079e-02,-9.092846861847164730e-04
-1.733336268513172712e-02,-6.425777126376891468e-02,-1.595799461374962924e-01,1.075091102815537575e-01,6.561185585288920041e-01,1.485893515135761067e-02,-1.182998463263834621e-03
-2.113726100544588080e-02,-6.158783961510431310e-02,-1.447210109861386818e-01,1.063261118182899229e-01,6.228900704973016067e-01,1.409352837668306768e-02,-1.406746585156701257e-03
-2.457925187548184315e-02,-5.895024288411510743e-02,-1.306274826094556141e-01,1.049193652331332216e-01,5.905108704209215409e-01,1.334846051237546793e-02,-1.607573126096981109e-03
-2.767821596030300632e-02,-5.635028233362555233e-02,-1.172790220970801461e-01,1.033117921070362405e-01,5.590056331036977744e-01,1.262422930532590415e-02,-1.786900687442610769e-03
-3.045251925825013736e-02,-5.379270459275069249e-02,-1.046547927917542420e-01,1.015248914195936297e-01,5.283969086808797400e-01,1.192129228686281128e-02,-1.945969241433948005e-03
-3.292000115829264717e-02,-5.128173490102980181e-02,-9.273350050489143070e-02,9.957892217815968172e-02,4.987026098450675904e-01,1.124000318763253292e-02,-2.085979137035010034e-03
-3.509796429772328585e-02,-4.882110757763132719e-02,-8.149349731725889778e-02,9.749294304112467169e-02,4.699363495908382427e-01,1.058061963467923916e-02,-2.208090914121357828e-03
-3.700316691871295693e-02,-4.641409549891397507e-02,-7.091287768257965862e-02,9.528485212700331386e-02,4.421077778719265106e-01,9.943310853893660983e-03,-2.313424500279701035e-03
-3.865181753123019676e-02,-4.406353857197434221e-02,-6.096956682868599764e-02,9.297142762672361282e-02,4.421077778719265106e-01,1.000030685173202566e-02,-1.057266214373506208e-03
-4.005117083254192134e-02,-4.175506804440329289e-02,-5.096925997695397198e-02,9.191416141235010662e-02,3.808549616644631430e-01,8.525287846726181673e-03,-2.881829645410796670e-03
-4.121895162611690505e-02,-3.949578022932225679e-02,-4.244397213022779031e-02,8.903233176693930995e-02,3.808549616644631430e-01,8.579866006260608580e-03,-1.679122803567453803e-03
-4.217291513900908034e-02,-3.729344034464349839e-02,-3.386410612396718173e-02,8.735320896337185614e-02,3.265973853760790746e-01,7.276889370624563952e-03,-3.215887003862369364e-03
-4.292866604656429830e-02,-3.515221884827599008e-02,-2.658721675334261778e-02,8.413732195950948678e-02,3.265973853760790746e-01,7.328469454559352614e-03,-2.079457229463108070e-03
-4.350184663355723125e-02,-3.307711484343153069e-02,-1.925874729878326516e-02,8.205786473004637871e-02,2.787129801511185612e-01,6.181554812371673965e-03,-3.369191817572433911e-03
-4.390614841540002589e-02,-3.107004207992361197e-02,-1.307719248641159120e-02,7.868867291247394480e-02,2.787129801511185612e-01,6.229800051156412187e-03,-2.306453309407693886e-03
-4.415530467451350000e-02,-2.913383520765125065e-02,-6.847392435255179009e-03,7.638221960306625091e-02,2.363097806546465285e-01,5.216428690413487182e-03,-3.398739495943742250e-03
-4.426137941826742417e-02,-2.726886287194158626e-02,-1.630963744841691394e-03,7.298348010712250866e-02,2.363097806546465285e-01,5.261182235052104181e-03,-2.413113817946774264e-03
-4.423648034342958502e-02,-2.547645709882699963e-02,3.630218490210412353e-03,7.057036628917573440e-02,1.983401894846642810e-01,4.355087723636058734e-03,-3.362101678115889114e-03
-4.409137419900129723e-02,-2.375616023365840004e-02,7.985306213846471088e-03,6.720826461105984528e-02,1.983401894846642810e-01,4.396305774656841803e-03,-2.454506793179975221e-03
-4.383687194384047747e-02,-2.210848928860212684e-02,1.238161198850331289e-02,6.475375781787987006e-02,1.983401894846642810e-01,4.436027431648678979e-03,-1.580027542865861112e-03
-4.347196296425258344e-02,-2.051119336025645709e-02,1.681763942015199187e-02,6.317373027501400895e-02,1.419449535070347324e-01,3.064668973982567768e-03,-3.552311345122981245e-03
-4.301329198470055931e-02,-1.897797940596130870e-02,1.988230839413455964e-02,5.962141892989102770e-02,1.419449535070347324e-01,3.101239436037989128e-03,-2.747213621512790971e-03
-4.247754314276533383e-02,-1.752342102939346766e-02,2.298354783017254876e-02,5.687420530837823673e-02,1.419449535070347324e-01,3.136130826860896587e-03,-1.979191365849321260e-03
-4.186382416582275223e-02,-1.612787632110702571e-02,2.611967865703344535e-02,5.489501394252891547e-02,1.419449535070347324e-01,3.169812823836260646e-03,-1.237879203783806559e-03
-4.117127884742707855e-02,-1.477249979880284822e-02,2.928949148086970600e-02,5.365713473874510892e-02,7.661822045269459092e-02,1.569266770448114745e-03,-3.786565056684058905e-03
-4.041949181243591205e-02,-1.347985815945700744e-02,3.085875825131782074e-02,4.987056968206105001e-02,7.661822045269459092e-02,1.599861816722551733e-03,-3.113159484787790532e-03
-3.962808627313095522e-02,-1.227336614682593939e-02,3.245862006804037247e-02,4.675741019727325948e-02,7.661822045269459092e-02,1.628550369989809066e-03,-2.481778057835663798e-03
-3.879632201508703693e-02,-1.113673224734976382e-02,3.408717043803018154e-02,4.427563213943759568e-02,7.661822045269459092e-02,1.655718820265800195e-03,-1.883899058232607615e-03
-3.792350160884992716e-02,-1.005460797121037267e-02,3.574288925829598174e-02,4.239173308120498807e-02,3.842468520754106082e-02,7.267076006226280693e-04,-3.225319134898839424e-03
-3.702089760810556990e-02,-9.036277136397014020e-03,3.646959685891860981e-02,3.916641394630614864e-02,3.842468520754106082e-02,7.507410686602294936e-04,-2.696444144957156619e-03
-3.609982172116178029e-02,-8.091885139289118484e-03,3.722033792757883930e-02,3.646996980134899202e-02,3.842468520754106082e-02,7.731214762219523751e-04,-2.203973811411269468e-03
-3.515969442555182817e-02,-7.208679509734245219e-03,3.799345940380079167e-02,3.426599598993772255e-02,3.842468520754106082e-02,7.941505428621167817e-04,-1.741260121038722131e-03
-3.419997371194555269e-02,-6.374733865570684187e-03,3.878760994666290846e-02,3.252473586889900042e-02,3.842468520754106082e-02,8.141118791111720543e-04,-1.302056251914280455e-03
-3.322014777564769733e-02,-5.578786907915801209e-03,3.960172182577408051e-02,3.122267961698471997e-02,2.338548428925377176e-03,-6.906090685235982685e-05,-2.688766836256333698e-03
-3.223100615398788449e-02,-4.832669192871016407e-03,3.953266091892172068e-02,2.853391278072838627e-02,2.338548428925377176e-03,-5.154894479292293497e-05,-2.303458446108384156e-03
-3.124336896835700969e-02,-4.148884144528781556e-03,3.948111197412879775e-02,2.623045433462000212e-02,2.338548428925377176e-03,-3.545012852422535499e-05,-1.949252525634548316e-03
-3.025681655583533844e-02,-3.518198223461670333e-03,3.944566184560457239e-02,2.428120180898545380e-02,2.338548428925377176e-03,-2.054726272234658202e-05,-1.621366862712404072e-03
-2.927096183068348539e-02,-2.932094868024912905e-03,3.942511458288222581e-02,2.265983494627304973e-02,2.338548428925377176e-03,-6.639243729490706958e-06,-1.315374395441874789e-03
-2.828544506144028622e-02,-2.382659507637530615e-03,3.941847533915273510e-02,2.134446055083117494e-02,2.338548428925377176e-03,6.461638695866300797e-06,-1.027143512095769762e-03
-2.729992901618216380e-02,-1.862472699483566554e-03,3.942493697784860140e-02,2.031731703873540518e-02,-2.192368554176658477e-02,-5.877474726247375325e-04,-1.968619402082535247e-03
-2.632167713183560659e-02,-1.379690863074534840e-03,3.883718950522386387e-02,1.834869763665286993e-02,-2.192368554176658477e-02,-5.764852478906748456e-04,-1.720842754178317224e-03
-2.535797580018060368e-02,-9.429754576689372298e-04,3.826070425733318903e-02,1.662785488247455271e-02,-2.192368554176658477e-02,-5.662791379612772125e-04,-1.496303398300577459e-03
-2.440855696858781898e-02,-5.464291697635737183e-04,3.769442511937191181e-02,1.513155148417397525e-02,-2.192368554176658477e-02,-5.569913718398086799e-04,-1.291969432763526854e-03
-2.347317723745335344e-02,-1.846971090781452220e-04,3.713743374753210313e-02,1.383958205141044839e-02,-2.192368554176658477e-02,-5.484965636815691825e-04,-1.105081728513189823e-03
-2.255161457442388107e-02,1.471054980112614021e-04,3.658893718385053395e-02,1.273450032289725857e-02,-2.192368554176658477e-02,-5.406800245739695754e-04,-9.331166942886347238e-04
-2.164366531682716463e-02,4.534592682838253547e-04,3.604825715927656438e-02,1.180138362860862385e-02,-2.192368554176658477e-02,-5.334362172666751167e-04,-7.737522152256922497e-04
-2.074914142193364300e-02,7.385011649372292620e-04,3.551482094200988926e-02,1.102763141338293160e-02,-2.192368554176658477e-02,-5.266673334393123795e-04,-6.248363071208549308e-04
-1.986786792799001555e-02,1.006080360976317539e-03,3.498815360857057688e-02,1.040279510626207667e-02,-2.192368554176658477e-02,-5.202819746139772383e-04,-4.843580646028793069e-04
-1.899968059179001079e-02,1.259810216850700687e-03,3.446787163395659964e-02,9.918437041659197359e-03,-4.146449478174345227e-02,-1.002813881854081046e-03,-1.329656335487358620e-03
-1.815053079657880444e-02,1.490890353541536898e-03,3.346505775210251860e-02,8.588780706171838739e-03,-4.146449478174345227e-02,-9.975419219969416940e-04,-1.213673903772550904e-03
-1.732638382439212130e-02,1.690214601858078128e-03,3.246751583010557690e-02,7.375106802399287835e-03,-4.146449478174345227e-02,-9.930149318238754019e-04,-1.114080808117201560e-03
-1.652711732605052428e-02,1.860474626416690419e-03,3.147450089828170150e-02,6.261025994282086275e-03,-4.146449478174345227e-02,-9.891717834990647329e-04,-1.029532177403183826e-03
-1.575262679244555236e-02,2.003969611010178193e-03,3.048532911478263677e-02,5.231493816878902449e-03,-4.146449478174345227e-02,-9.859605818715762304e-04,-9.588862895597259628e-04
-1.500282414333897925e-02,2.122637306086525618e-03,2.949936853291106054e-02,4.272607527319176486e-03,-4.146449478174345227e-02,-9.833379643876330456e-04,-9.011891574735486805e-04
-1.427763653797905867e-02,2.218080195667398828e-03,2.851603056852342749e-02,3.371418369845627806e-03,-4.146449478174345227e-02,-9.812685159936058998e-04,-8.556616488817041927e-04
-1.357700539148677839e-02,2.291587136987141126e-03,2.753476205252982159e-02,2.515756720963923613e-03,-4.146449478174345227e-02,-9.797242912027055717e-04,-8.216889666799068008e-04
-1.290088558373910128e-02,2.344150765021511991e-03,2.655503776132711602e-02,1.694067754284016812e-03,-4.146449478174345227e-02,-9.786844369218949957e-04,-7.988123478396960469e-04
-1.224924485007227414e-02,2.376480896901757116e-03,2.557635332440522102e-02,8.952554064443207652e-04,-4.146449478174345227e-02,-9.781349109798040398e-04,-7.867228690067583786e-04
-1.162206334558134324e-02,2.389014117204120175e-03,2.459821841342541698e-02,1.085325374375623866e-04,-4.146449478174345227e-02,-9.780682925768745262e-04,-7.852572752428114327e-04
-1.101933337713469074e-02,2.381919673540001687e-03,2.362015012084854246e-02,-6.767247378052490461e-04,-1.353964208848244463e-02,-2.802200767600335207e-04,6.049810733138236401e-04
-1.043233189618318971e-02,2.372574354200672822e-03,2.333993004408850894e-02,-7.174366449142541952e-05,-1.353964208848244463e-02,-2.802641124473002898e-04,6.040122777030778895e-04
-9.852337239741640676e-03,2.378324464378158993e-03,2.305966593164120865e-02,5.322686132116524835e-04,-1.353964208848244463e-02,-2.799374023623076024e-04,6.111999780333849525e-04
-9.279345878339924705e-03,2.399247653259239856e-03,2.277972852927890104e-02,1.143468591245037436e-03,-1.353964208848244463e-02,-2.792355349238266615e-04,6.266412351903264625e-04
-8.713344969198585574e-03,2.435626465121387349e-03,2.250049299435507438e-02,1.770109826435363898e-03,-1.353964208848244463e-02,-2.781490328227602393e-04,6.505445635717759141e-04
-8.154312182812591819e-03,2.487952154734178901e-03,2.222234396153231414e-02,2.420654390007139813e-03,-1.353964208848244463e-02,-2.766632251064438108e-04,6.832327465492041632e-04
-7.602215401437030159e-03,2.556931321120649737e-03,2.194568073642587033e-02,3.103887136556343976e-03,-1.353964208848244463e-02,-2.747580491718436269e-04,7.251471948056874110e-04
-7.057012285405242502e-03,2.643495449250424234e-03,2.167092268725402671e-02,3.829034331362031387e-03,-1.353964208848244463e-02,-2.724077800058261056e-04,7.768539063487734687e-04
-6.518649701426395757e-03,2.748813488499223835e-03,2.139851490724820060e-02,4.605888237710804856e-03,-1.353964208848244463e-02,-2.695806830346793304e-04,8.390511085957759810e-04
-5.987063005147221992e-03,2.874307637710124715e-03,2.112893422421352127e-02,5.444939346306580837e-03,-1.353964208848244463e-02,-2.662385859217193673e-04,9.125786856039623182e-04
-5.462175168296851818e-03,3.021672549983547840e-03,2.086269563829180190e-02,6.357518031910543155e-03,-1.353964208848244463e-02,-2.623363635691350337e-04,9.984295175700661287e-04
-4.943895738637895006e-03,3.192898216488803016e-03,2.060035927472266687e-02,7.355947549480609284e-03,-1.353964208848244463e-02,-2.578213294241182840e-04,1.097762885470528020e-03
-4.432119618693253736e-03,3.390296838251970115e-03,2.034253794529854859e-02,8.453710434951137304e-03,-1.353964208848244463e-02,-2.526325249469392464e-04,1.211920121494781261e-03
